columns,0,1,2,3,4
grain/article176.txt,7.000959375506631,-0.7096052027995853,-1.8475449659178826,0.6178141753477879,0.7450120099181919
grain/article286.txt,0.9671073779010979,-0.06421240333062835,0.14552718530726136,0.9601641666084939,0.9039462448922572
grain/article546.txt,20.267954610752124,-2.9249306701137527,2.569499435931879,-4.3132360447078355,-1.4576292212160669
grain/article342.txt,2.429114288171005,-1.0102763506818047,-0.6157501901046507,0.3696959915065529,1.2432717099679682
grain/article294.txt,0.854557190440872,0.45196294591175823,0.9167847465139591,0.35764937200634556,-0.02628973283979052
grain/article040.txt,2.5102434065707766,0.3020611233752134,-1.2056927161628397,-0.2557634154913877,0.5956062663394733
grain/article061.txt,1.7278534805853887,0.18321349814950863,1.413244700275157,-0.4885696082043429,-0.1425961660863048
grain/article285.txt,3.208050543515472,-0.8203929834824929,-0.12800596394479039,1.214531091897449,0.9495672011922965
grain/article171.txt,44.5057943412784,0.5617820087853452,-6.033062225129289,-6.050756742859304,4.784696273253094
grain/article442.txt,11.9991983231899,-0.6067229761031494,-1.9919421276043874,0.3819504205065986,2.8482434456457684
grain/article384.txt,4.853956182459798,11.03667463653207,-5.64732484767868,-6.324837150327008,2.74989754930552
grain/article050.txt,16.675639217913798,5.219118231943344,-5.175319452276924,-2.6534276499898533,0.0015168774503254133
grain/article534.txt,12.719217576519052,11.768052710164865,-3.0851671271667995,-1.8157792845051863,-1.2585927450361576
grain/article166.txt,1.7278534805853887,0.1832134981495086,1.4132447002751571,-0.4885696082043432,-0.14259616608630463
grain/article461.txt,13.302185879017292,-3.5639779653829926,0.6820084438500378,-1.3596082379882577,1.5272656909894298
grain/article402.txt,11.018172623387782,-2.489583503200896,0.46377785170939967,-0.8936923692960783,1.9504258750777301
grain/article356.txt,8.41669267315526,1.3218514911386117,-0.9988699831504626,-1.1335262435537055,-1.2422921056377727
grain/article179.txt,7.778052105627202,1.4049394193623779,-1.6223869454931583,0.4940878636012444,-1.7344502421438668
grain/article359.txt,9.34890380116826,-2.4364883711468774,-1.5870399498231116,-0.68236805756862,1.452818340853042
grain/article427.txt,16.23638462773414,-1.4234352064345317,-1.4316593458891358,-1.64421436088088,3.5300781526125227
grain/article241.txt,31.927772936478647,-2.1907285116182305,4.234958144205359,-0.5203074998239435,0.46806469481751284
grain/article368.txt,16.28529171251048,-1.2785187261825999,4.196993847417,-0.593212139418284,0.4354695425982332
grain/article011.txt,11.445651421838566,1.7955374213172481,-3.087687627160468,-0.9238901481671895,3.526676831537497
