columns,and,for,in,mln,of,oil,on,said,the,to
grain/article176.txt,1,1,3,0,4,0,1,2,5,1
grain/article286.txt,0,2,0,0,1,0,2,1,0,0
grain/article546.txt,4,1,3,1,4,0,3,3,17,10
grain/article342.txt,0,1,0,0,2,0,0,1,2,0
grain/article294.txt,1,0,0,0,0,0,0,1,0,1
grain/article040.txt,1,1,1,1,1,0,0,0,2,0
grain/article061.txt,1,0,0,0,0,0,0,0,1,2
grain/article285.txt,1,4,0,0,1,0,3,2,2,0
grain/article171.txt,10,7,10,12,15,0,2,11,35,12
grain/article442.txt,2,1,4,1,8,0,3,2,8,3
grain/article384.txt,1,0,3,16,0,0,0,0,3,0
grain/article050.txt,4,1,7,9,4,0,1,7,12,3
grain/article534.txt,3,1,10,11,2,0,0,8,5,5
grain/article166.txt,1,0,0,0,0,0,0,0,1,2
grain/article461.txt,1,1,1,0,6,0,3,3,11,5
grain/article402.txt,3,4,1,0,4,0,0,1,9,4
grain/article356.txt,1,0,4,2,2,0,1,3,6,3
grain/article179.txt,6,0,5,0,1,0,0,1,5,2
grain/article359.txt,1,1,2,0,5,0,1,1,8,2
grain/article427.txt,2,1,5,1,10,0,0,0,12,6
grain/article241.txt,8,5,7,0,10,0,2,11,22,15
grain/article368.txt,5,4,2,0,4,0,3,5,11,9
grain/article011.txt,3,2,3,5,6,0,0,3,8,2
grain/article325.txt,3,0,6,5,4,0,0,4,9,3
grain/article556.txt,3,2,4,0,5,0,3,4,9,4
grain/article312.txt,4,0,5,4,2,0,0,2,9,7
grain/article498.txt,5,1,2,0,2,0,0,2,0,2
grain/article078.txt,0,2,0,0,0,0,0,0,0,2
grain/article270.txt,2,2,6,0,2,0,0,0,7,2
grain/article250.txt,0,2,0,0,2,0,0,0,0,2
grain/article170.txt,4,4,7,2,7,0,0,4,9,8
grain/article130.txt,1,0,0,1,2,0,1,1,4,0
grain/article181.txt,5,2,1,3,2,0,1,1,5,2
grain/article051.txt,0,2,0,0,0,0,0,0,0,2
grain/article492.txt,8,6,8,2,14,0,6,14,23,14
grain/article578.txt,2,4,0,0,4,0,0,2,0,4
grain/article278.txt,12,7,5,4,7,0,2,8,28,1
grain/article378.txt,3,1,4,0,3,0,0,4,5,0
grain/article290.txt,5,2,3,0,13,0,2,5,24,8
grain/article453.txt,1,0,1,0,2,0,6,3,8,5
grain/article337.txt,6,8,0,0,18,0,0,1,8,3
grain/article445.txt,1,1,3,0,2,0,2,3,7,4
grain/article533.txt,2,0,8,8,10,0,0,3,13,3
grain/article252.txt,1,1,1,0,2,0,2,0,3,1
grain/article134.txt,0,2,0,0,2,0,0,0,0,2
grain/article472.txt,1,1,4,2,5,0,0,2,4,4
grain/article120.txt,4,2,6,0,1,0,0,7,11,10
grain/article557.txt,3,1,6,0,9,0,1,5,13,7
grain/article261.txt,16,3,8,2,11,0,3,16,30,10
grain/article004.txt,1,1,4,0,7,0,1,2,15,7
grain/article328.txt,1,5,2,0,2,0,0,3,5,11
grain/article217.txt,5,0,0,0,2,0,1,1,9,5
grain/article233.txt,3,4,1,0,4,0,0,5,12,4
grain/article547.txt,4,0,2,0,1,2,0,2,6,4
grain/article258.txt,7,4,7,14,16,0,8,12,37,22
grain/article144.txt,1,1,2,0,0,0,0,1,5,4
grain/article315.txt,3,3,4,0,5,0,2,6,13,3
grain/article389.txt,0,0,2,8,0,0,0,0,1,0
grain/article419.txt,3,2,4,0,7,0,1,8,11,9
grain/article056.txt,1,1,6,7,1,0,0,0,1,0
grain/article257.txt,8,4,3,0,10,0,0,5,13,5
grain/article393.txt,13,8,8,0,9,0,3,13,39,16
grain/article398.txt,2,5,3,0,6,0,2,9,25,16
grain/article077.txt,1,5,1,2,2,0,0,1,8,5
grain/article394.txt,1,3,2,4,2,0,2,3,8,3
grain/article483.txt,2,1,2,0,3,0,2,3,5,5
grain/article029.txt,1,4,2,2,9,0,1,4,20,6
grain/article200.txt,5,4,3,0,5,0,0,6,9,4
grain/article293.txt,6,0,7,0,4,0,0,6,15,3
grain/article231.txt,2,0,0,1,1,0,0,2,3,2
grain/article082.txt,4,0,1,2,6,0,1,3,15,3
grain/article049.txt,2,0,2,0,4,1,0,0,1,3
grain/article093.txt,0,2,1,0,2,0,0,2,3,3
grain/article536.txt,6,4,10,5,4,0,1,6,8,6
grain/article381.txt,4,3,9,1,9,0,1,3,13,9
grain/article180.txt,7,1,3,0,1,0,0,1,4,0
grain/article456.txt,4,2,2,3,8,0,1,4,7,1
grain/article031.txt,0,0,0,0,0,0,0,0,0,0
grain/article140.txt,0,0,2,0,0,0,0,0,0,0
grain/article576.txt,10,5,16,17,6,0,0,7,25,13
grain/article392.txt,1,0,0,0,0,0,0,0,1,2
grain/article522.txt,5,0,2,8,7,0,0,1,6,5
grain/article486.txt,3,0,5,0,9,0,5,10,19,19
grain/article421.txt,7,0,2,4,6,0,1,8,10,6
grain/article047.txt,7,9,25,29,4,3,4,0,4,2
grain/article336.txt,0,0,0,0,0,0,0,0,0,0
grain/article362.txt,0,0,0,0,1,0,0,4,13,9
grain/article444.txt,5,10,8,9,18,0,5,14,36,20
grain/article309.txt,3,1,6,4,4,0,3,3,14,10
grain/article559.txt,0,2,0,0,0,0,0,0,0,2
grain/article515.txt,0,2,0,0,0,0,0,0,0,2
grain/article027.txt,3,4,3,0,6,0,1,6,14,9
grain/article168.txt,10,2,2,3,2,0,2,1,10,6
grain/article509.txt,0,0,0,0,0,0,0,0,0,0
grain/article447.txt,0,0,4,0,6,0,0,3,9,1
grain/article561.txt,2,0,0,1,2,0,0,2,6,2
grain/article101.txt,4,2,3,4,6,0,2,1,6,3
grain/article115.txt,6,0,5,0,1,0,0,0,4,4
grain/article420.txt,0,0,2,0,3,0,4,4,13,5
grain/article139.txt,1,0,1,0,0,0,1,2,9,5
grain/article263.txt,1,0,3,0,1,0,0,1,8,0
grain/article137.txt,4,4,0,2,1,0,1,3,6,1
grain/article158.txt,8,5,8,0,5,2,2,4,11,6
grain/article021.txt,1,0,1,0,0,0,0,0,1,1
grain/article083.txt,6,2,3,0,6,0,7,5,11,8
grain/article167.txt,7,1,7,0,11,0,2,2,21,12
grain/article458.txt,2,3,1,4,6,0,1,2,8,1
grain/article376.txt,1,1,0,0,6,0,0,0,11,2
grain/article518.txt,6,0,6,1,8,0,3,11,39,30
grain/article495.txt,3,0,0,1,1,0,0,1,2,2
grain/article107.txt,2,6,0,0,2,0,0,3,3,3
grain/article072.txt,6,3,1,0,3,0,0,7,11,5
grain/article553.txt,9,4,5,0,11,0,2,8,36,10
grain/article225.txt,7,1,6,2,10,3,0,5,10,2
grain/article410.txt,0,0,2,0,2,0,0,2,1,1
grain/article276.txt,5,2,3,1,3,0,0,3,11,5
